exp_id	date	parent_commit	commit	hypothesis	verdict	primary_metric	val_bpb	memory_gb	status	notes
AL-20260328-000	2026-03-28	—	—	cu13 torch fails CUDA init on host; cu124 wheel fixes driver mismatch	correct	n/a	n/a	n/a	n/a	env-only; see build log
AL-20260328-001	2026-03-28	—	df152a4	baseline reproduces stable final_int8_ttt_lora on 1 shard	n/a	final_int8_ttt_lora	1.6099	11.9	keep	first full run; train ~10min + TTT eval ~23min on 3090
AL-20260328-002	2026-03-28	df152a4	d9ca661	fewer KV heads → faster steps + lower KV traffic → better bpb in 600s	correct	final_int8_ttt_lora	1.5921	11.4	keep	356 vs 342 steps; NUM_KV_HEADS 4→2 default
AL-20260328-003	2026-03-28	d9ca661	262d70f	half global batch → 2× optimizer steps in same wall → better bpb	correct	final_int8_ttt_lora	1.4239	6.0	keep	695 steps; TRAIN_BATCH_TOKENS 524288→262144 default
AL-20260328-004	2026-03-28	262d70f	bab9bf7	higher Muon matrix LR escapes slow directions faster in fixed wall	correct	final_int8_ttt_lora	1.4129	5.9	keep	MATRIX_LR 0.04→0.06 default
AL-20260329-001	2026-03-29	7d82565	7d82565	baseline reproduces the tuned mar28 defaults on the current system torch stack and may shift the runtime frontier	n_a	final_int8_ttt_lora	1.3990	4.9	keep	751 steps in 600.3s; total int8+zlib artifact 12.64 MB; zlib 1.4313; TTT eval 800s on 3090
AL-20260329-002	2026-03-29	b56e02e	79fbd98	adding one layer will use the current artifact headroom more effectively than it harms fixed-budget step count	wrong	final_int8_ttt_lora	1.4113	5.4	discard	676 steps in 600.5s; artifact 13.67 MB; zlib 1.4424; TTT eval 885s; depth alone lost too many steps
AL-20260329-003	2026-03-29	2f62202	9525840	10 layers can beat the 9-layer baseline if a smaller batch recovers enough optimizer steps under the same 600s budget	correct	final_int8_ttt_lora	1.3916	4.2	keep	878 steps in 600.6s; artifact 14.52 MB; zlib 1.4259; TTT eval 886s; depth was step-starved rather than fundamentally bad
AL-20260329-004	2026-03-29	9449b52	41e9478	after depth-plus-step recovery wins at 196608 tokens, another batch reduction to 131072 will improve further before gradient noise dominates	partial	final_int8_ttt_lora	1.3913	2.9	keep	1208 steps in 600.1s; artifact 15.82 MB; zlib 1.4270; only a 0.0003 improvement over the 196608 run, so likely near the flat part of the frontier
AL-20260329-005	2026-03-29	1bcc1e9	0f3bc82	with 10 layers, reducing KV heads from 2 to 1 can recover attention speed with less batch-noise penalty than pushing batch tokens down to 131072	wrong	final_int8_ttt_lora	1.3973	4.1	discard	896 steps in 600.3s; artifact 13.40 MB; zlib 1.4319; TTT eval 861s; cheaper attention recovered some speed but quality loss outweighed it
AL-20260329-006	2026-03-29	a86b4f1	a86b4f1	at fixed 10-layer depth, a thinner `MLP_MULT=1` may free enough compute to beat the current `MLP_MULT=2` balance	wrong	final_int8_ttt_lora	1.3986	3.7	discard	1044 steps in 600.4s; artifact 11.27 MB; zlib 1.4337; TTT eval 754s; thinner MLP bought more steps and much more artifact headroom, but the capacity loss still outweighed the speed gain
AL-20260329-007	2026-03-29	6164a8a	6164a8a	at fixed 10-layer depth, a wider `MLP_MULT=3` may improve quality enough to justify fewer steps and a larger artifact	wrong	final_int8_ttt_lora	1.4066	4.7	discard	746 steps in 600.8s; artifact 17.43 MB, over the 16 MB cap; zlib 1.4388; TTT eval 1032s; wider MLP was worse than the anchor even before accounting for invalid submission size
AL-20260329-008	2026-03-29	5258c72	5258c72	reallocating width into one more layer via `11L / MLP1` may beat the current `10L / MLP2` balance	wrong	final_int8_ttt_lora	1.4031	4.0	discard	948 steps in 600.2s; artifact 12.03 MB; zlib 1.4375; TTT eval 823s; deeper but thinner was cleaner than pure width, but still clearly worse than the `10L / MLP2` anchor
AL-20260329-009	2026-03-29	0d0f8bb	0d0f8bb	trading one layer for a wider MLP via `9L / MLP3` may be the viable width-oriented frontier	wrong	final_int8_ttt_lora	1.3953	4.2	discard	829 steps in 600.1s; artifact 16.18 MB, slightly over the cap; zlib 1.4279; TTT eval 933s; this was the strongest width branch so far and materially better than `10L / MLP3`, but it still lost to the `10L / MLP2` anchor and missed size validity
AL-20260329-010	2026-03-29	fe477f9	fe477f9	the `9L / MLP3` near-miss may need more optimizer steps rather than a different width-depth ratio	partial	final_int8_ttt_lora	1.3899	3.0	discard	1155 steps in 600.5s; artifact 17.68 MB, well over the cap; zlib 1.4257; TTT eval 933s; more steps flipped the score and produced the best raw `val_bpb` seen so far, but the compression story got worse, so it is still invalid as a challenge frontier
AL-20260329-011	2026-03-29	07d3bcc	07d3bcc	a mild `MODEL_DIM` trim may keep most of the `9L / MLP3 / 131072` gain while recovering challenge-valid size	wrong	final_int8_ttt_lora	1.3970	3.0	discard	1146 steps in 600.2s; artifact 15.64 MB, now valid; zlib 1.4324; TTT eval 926s; the mild dim trim solved the size problem cleanly but gave back too much score to challenge the current valid frontier
AL-20260329-012	2026-03-29	d99bcaa	d99bcaa	most of the width-branch gain may survive if the model keeps `9` layers and `131072` batch but drops from `MLP_MULT=3` to `MLP_MULT=2`	correct	final_int8_ttt_lora	1.3838	2.6	keep	1349 steps in 600.4s; artifact 14.73 MB, valid; zlib 1.4200; TTT eval 801s; one MLP-notch trim kept the width-step interaction while fixing size and produced the new best valid frontier
AL-20260329-013	2026-03-29	2e615f3	2e615f3	a stronger global trim to `DIM448` may recover most of the `9L / MLP3 / 131072` score while staying clearly inside the size cap	partial	final_int8_ttt_lora	1.3915	2.6	discard	1287 steps in 600.2s; artifact 14.19 MB, valid; zlib 1.4273; TTT eval 856s; stronger dim trimming recovered far more score than `DIM480`, but it still trailed the new `9L / MLP2` frontier
AL-20260329-014	2026-03-29	07ae561	07ae561	one less layer may be a cleaner size cut than dropping the third MLP notch inside each block	wrong	final_int8_ttt_lora	1.3921	2.7	discard	1304 steps in 600.1s; artifact 16.29 MB, still invalid; zlib 1.4274; TTT eval 836s; dropping one layer preserved decent quality, but it neither beat `9L / MLP2` nor solved the size problem
AL-20260329-015	2026-03-29	2843d48	2843d48	two light cuts together, one layer plus `DIM480`, may preserve score better than a single aggressive trim	correct	final_int8_ttt_lora	1.3906	2.6	discard	1292 steps in 600.4s; artifact 14.42 MB, valid; zlib 1.4267; TTT eval 829s; the combined light cuts beat the other fallback trims, but still trailed the `9L / MLP2` winner
AL-20260329-016	2026-03-29	22581b4	22581b4	the new `9L / MLP2` winner may still be meaningfully step-limited at `131072` tokens and improve further at `98304`	correct	final_int8_ttt_lora	1.3721	2.0	keep	1718 steps in 600.1s; artifact 15.48 MB, valid; zlib 1.4091; TTT eval 801s; more steps produced a major frontier jump, so the new winner was still under-trained
AL-20260329-017	2026-03-29	b2d8dfb	b2d8dfb	a small matrix-LR increase alone may improve the `9L / MLP2 / 131072` winner without needing a smaller batch	wrong	final_int8_ttt_lora	1.3909	2.6	discard	1348 steps in 600.1s; artifact 14.92 MB, valid; zlib 1.4270; TTT eval 801s; higher LR alone regressed badly, so step recovery mattered much more than this simple optimizer retune
AL-20260329-018	2026-03-29	c94a39d	c94a39d	extra steps and a small matrix-LR bump may only work together on the `9L / MLP2` frontier	partial	final_int8_ttt_lora	1.3786	2.0	discard	1719 steps in 600.1s; artifact 15.55 MB, valid; zlib 1.4148; TTT eval 801s; the combo stayed strong but still gave back clear ground to `98304` alone, so LR did not stack cleanly with the step win
AL-20260329-019	2026-03-29	d048933	d048933	the smaller fallback line `8L / MLP3 / DIM480` may also be step-limited and recover sharply at `98304`	correct	final_int8_ttt_lora	1.3808	2.1	discard	1655 steps in 600.1s; artifact 15.19 MB, valid; zlib 1.4174; TTT eval 830s; extra steps materially improved the fallback line, but not enough to catch the `9L / MLP2 / 98304` frontier
AL-20260329-020	2026-03-29	94fa74a	94fa74a	the fallback line may want both more steps and a small matrix-LR bump, even if the main line did not	wrong	final_int8_ttt_lora	1.3853	2.1	discard	1657 steps in 600.0s; artifact 15.28 MB, valid; zlib 1.4213; TTT eval 829s; the LR bump also hurt the fallback line, so more steps helped but this optimizer tweak did not
AL-20260329-021	2026-03-29	2e78e06	2e78e06	the current frontier may be over-fragmenting attention, so fewer wider query heads (`q4/kv2`) could improve quality	correct	final_int8_ttt_lora	1.3709	2.1	keep	1652 steps in 600.2s; artifact 15.33 MB, valid; zlib 1.4079; TTT eval 813s; fewer wider query heads produced a small but real frontier improvement over `q8/kv2`
AL-20260329-022	2026-03-29	7543df0	7543df0	the current frontier may be under-headed, so more narrower query heads (`q16/kv2`) could improve routing diversity	wrong	final_int8_ttt_lora	1.3968	2.0	discard	1748 steps in 600.2s; artifact 14.40 MB, valid; zlib 1.4313; TTT eval 827s; more narrower heads regressed badly, so the E1 win was directional rather than “any head change helps”
AL-20260329-023	2026-03-29	4f15c99	4f15c99	the stronger frontier may have outgrown `kv2`, so less KV sharing (`q8/kv4`) could recover quality	partial	final_int8_ttt_lora	1.3766	2.1	discard	1649 steps in 600.0s; artifact 15.31 MB, valid; zlib 1.4129; TTT eval 842s; less KV sharing helped versus the old `q8/kv2` anchor, but it still did not beat the `q4/kv2` frontier
AL-20260329-024	2026-03-29	03c306c	03c306c	the current `QK_GAIN_INIT=1.5` may be too sharp for the step-rich frontier, so a softer `QK_GAIN_INIT=1.0` could help	partial	final_int8_ttt_lora	1.3777	2.0	discard	1717 steps in 600.1s; artifact 15.45 MB, valid; zlib 1.4143; TTT eval 801s; softer attention init stayed competitive but still trailed the `q4/kv2` frontier
AL-20260329-025	2026-03-29	01de617	01de617	the current `QK_GAIN_INIT=1.5` may be too conservative for the step-rich frontier, so a sharper `QK_GAIN_INIT=2.0` could help	partial	final_int8_ttt_lora	1.3743	2.0	discard	1717 steps in 600.2s; artifact 15.48 MB, valid; zlib 1.4111; TTT eval 801s; sharper QK init beat the softer bracket, but still did not overtake the `q4/kv2` head-geometry win
AL-20260329-026	2026-03-29	6a734ab	6a734ab	the `q4/kv2` frontier may be output-path-limited, and untied embeddings plus a separate output head could buy enough expressivity to win	correct	final_int8_ttt_lora	1.3614	2.1	keep	1651 steps in 600.1s; artifact 15.78 MB, valid; zlib 1.3962; TTT eval 812s; untied outputs produced a major frontier jump, so output expressivity is now a first-class lever
AL-20260329-027	2026-03-29	30167d0	30167d0	the untied frontier may still be too loosely calibrated, so a tighter `LOGIT_SOFTCAP=20` could improve it further	correct	final_int8_ttt_lora	1.3582	2.1	keep	1651 steps in 600.3s; artifact 15.77 MB, valid; zlib 1.3938; TTT eval 813s; tighter softcap improved the untied frontier again, so calibration matters on top of output expressivity
AL-20260329-028	2026-03-29	62574a1	62574a1	the untied frontier may instead want less saturation, so a looser `LOGIT_SOFTCAP=40` could improve it	partial	final_int8_ttt_lora	1.3628	2.1	discard	1650 steps in 600.1s; artifact 15.77 MB, valid; zlib 1.3974; TTT eval 813s; looser softcap stayed strong but still lost clearly to `LOGIT_SOFTCAP=20`, so the calibration result is directional
AL-20260329-029	2026-03-29	55b5703	55b5703	the untied output head may be learning too aggressively, so a lower `HEAD_LR=0.004` could improve the frontier	partial	final_int8_ttt_lora	1.3596	2.1	discard	1651 steps in 600.2s; artifact 15.74 MB, valid; zlib 1.3942; TTT eval 813s; slower head LR stayed competitive and beat plain untied, but it still trailed `LOGIT_SOFTCAP=20`
AL-20260329-030	2026-03-29	a8333e1	a8333e1	the untied + softcap20 frontier may still want a faster output-head learning rate, and a higher `HEAD_LR=0.012` could improve it further	correct	final_int8_ttt_lora	1.3564	2.1	keep	1650 steps in 600.1s; artifact 15.80 MB, valid; zlib 1.3915; TTT eval 813s; higher head LR improved the untied + softcap20 frontier again, so output-head learning dynamics are a real lever
AL-20260330-001	2026-03-30	27327c4	27327c4	the current winner may still be slightly overconfident, so stronger clipping at `LOGIT_SOFTCAP=15` can improve the untied frontier	partial	final_int8_ttt_lora	1.3564	2.1	discard	1651 steps in 600.1s; artifact 15.81 MB, valid; zlib 1.3917; TTT eval 813s; tighter clipping effectively tied the current best at 4 decimals, but it was not clearly better and came in slightly larger
AL-20260330-002	2026-03-30	27327c4	27327c4	the current winner may already be slightly over-clipped, so relaxing to `LOGIT_SOFTCAP=25` could recover useful confidence	wrong	final_int8_ttt_lora	1.3570	2.1	discard	1652 steps in 600.2s; artifact 15.79 MB, valid; zlib 1.3920; TTT eval 812s; relaxing the softcap gave back clear ground, so the local softcap optimum is not above 20
AL-20260330-003	2026-03-30	27327c4	27327c4	the useful head-LR direction may be upward from `0.008`, but the true local optimum could still sit slightly below `0.012`	wrong	final_int8_ttt_lora	1.3599	2.1	discard	1652 steps in 600.3s; artifact 15.80 MB, valid; zlib 1.3947; TTT eval 812s; moving head LR slightly downward was clearly worse, so the local optimum is not below 0.012
AL-20260330-004	2026-03-30	27327c4	27327c4	the untied output head may still be under-updated, so raising `HEAD_LR` to `0.016` could improve the current frontier further	wrong	final_int8_ttt_lora	1.3574	2.1	discard	1654 steps in 600.3s; artifact 15.81 MB, valid; zlib 1.3930; TTT eval 812s; pushing head LR above 0.012 also lost ground, so the local optimum is not higher either
AL-20260330-005	2026-03-30	27327c4	27327c4	if stronger clipping and faster head updates are both the right local directions, the combination may stack into one more immediate frontier gain	partial	final_int8_ttt_lora	1.3565	2.1	discard	1652 steps in 600.1s; artifact 15.82 MB, valid; zlib 1.3919; TTT eval 812s; the combo stayed extremely close, but still did not beat the anchor, so the local output neighborhood looks mostly exhausted
AL-20260330-006	2026-03-30	b01face	b01face	`resid_mix` may be unnecessary on the current frontier now that the model is better trained and better calibrated	wrong	final_int8_ttt_lora	1.3763	2.1	discard	1697 steps in 600.1s; artifact 15.82 MB, valid; zlib 1.4091; TTT eval 791s; removing learned input-stream mixing regressed badly, so `resid_mix` is still doing real work on the current best line
AL-20260330-007	2026-03-30	b01face	b01face	per-channel learned residual scales may be optimization baggage rather than useful expressivity, so plain unit residual additions could improve the current frontier	wrong	final_int8_ttt_lora	1.3666	2.1	discard	1685 steps in 600.0s; artifact 15.64 MB, valid; zlib 1.3987; TTT eval 793s; removing learned residual scales still regressed clearly, so the scale parameters look useful even if they matter less than `resid_mix`
AL-20260330-008	2026-03-30	b01face	b01face	the skip structure may help, but the learned skip weights may be unnecessary, so unit skip additions could match the frontier	partial	final_int8_ttt_lora	1.3568	2.1	discard	1652 steps in 600.1s; artifact 15.80 MB, valid; zlib 1.3921; TTT eval 808s; replacing learned skip weights with unit skips nearly tied the frontier, so skip topology may matter more than learning the skip weights
AL-20260330-009	2026-03-30	b01face	b01face	the encoder/decoder-style skips may no longer be earning their keep, so removing skip topology entirely could improve the frontier	wrong	final_int8_ttt_lora	1.3610	2.1	discard	1659 steps in 600.1s; artifact 15.81 MB, valid; zlib 1.3959; TTT eval 803s; removing skip topology regressed clearly, so the topology itself helps even if learned skip weights are only a second-order effect
AL-20260330-010	2026-03-30	b01face	b01face	several individually losing residual simplifications may stack into a cleaner and better system, so the full simplification package could still win	wrong	final_int8_ttt_lora	1.3807	2.1	discard	1742 steps in 600.1s; artifact 15.65 MB, valid; zlib 1.4106; TTT eval 767s; the full residual simplification package failed badly, so there is no evidence that these control removals become good only when combined
AL-20260330-011	2026-03-30	4863d9c	4863d9c	there is real redundancy in the full K/V path, and mild all-layer latent-KV compression may preserve quality almost intact	wrong	final_int8_ttt_lora	1.3718	2.2	discard	1647 steps in 600.2s; artifact 15.83 MB, valid; zlib 1.4075; TTT eval 801s; all-layer latent-KV at 128 trained cleanly and stayed under the cap, but it lost clearly on quality and did not buy a faster evaluation path
AL-20260330-012	2026-03-30	4863d9c	4863d9c	the frontier may tolerate much more all-layer K/V compression than we expect, and stronger compression could expose a better size/speed trade	wrong	final_int8_ttt_lora	1.3865	2.1	discard	1684 steps in 600.1s; artifact 14.73 MB, valid; zlib 1.4223; TTT eval 795s; stronger all-layer latent-KV bought more steps and much more headroom, but it was clearly worse than both the frontier and the milder latent-KV baseline, so naive full-stack compression is degrading in the expected direction
AL-20260330-013	2026-03-30	4863d9c	4863d9c	upper layers may tolerate K/V compression better than earlier layers, so localizing the latent bottleneck to the top of the stack could recover much of the all-layer quality loss	partial	final_int8_ttt_lora	1.3685	2.1	discard	1672 steps in 600.1s; artifact 15.32 MB, valid; zlib 1.4030; TTT eval 804s; upper-only latent-KV recovered meaningful quality versus all-layer latent64 and beat the lower-only placement, so the mechanism is placement-sensitive, but it still stayed clearly behind the frontier
AL-20260330-014	2026-03-30	4863d9c	4863d9c	early layers may be the cleaner place to compress K/V while preserving later full-fidelity attention, so lower-only latent-KV could beat all-layer compression	partial	final_int8_ttt_lora	1.3737	2.1	discard	1674 steps in 600.2s; artifact 15.30 MB, valid; zlib 1.4095; TTT eval 805s; lower-only latent-KV improved over all-layer latent64 but trailed the upper-only version, so if latent-KV is usable at all, the upper stack is the cleaner place to localize it
AL-20260330-015	2026-03-30	4863d9c	4863d9c	the stronger latent-KV line may only make sense if its saved memory is reinvested into one more layer, so 10L plus all-layer latent64 could outperform the no-reinvestment version	wrong	final_int8_ttt_lora	1.3883	2.4	discard	1506 steps in 600.2s; artifact 15.84 MB, valid; zlib 1.4238; TTT eval 880s; reinvesting all-layer latent64 into a tenth layer gave back almost all the saved headroom and lost too many steps, so extra depth did not rescue the compressed-attention line
AL-20260330-101	2026-03-30	c2e25c0	c2e25c0	the middle of the stack may be the safest place to use a cheaper sequence mixer while preserving input formation and output refinement	wrong	final_int8_ttt_lora	1.3638	1.9	discard	replacing the middle three attention layers with sequence mixers trained cleanly and stayed small, but it still lost clearly to the attention frontier
AL-20260330-102	2026-03-30	c2e25c0	c2e25c0	if the hybrid idea is real, more of the middle stack may be replaceable than we expect	wrong	final_int8_ttt_lora	1.3698	1.8	discard	replacing the middle five attention layers bought even more steps and smaller size, but quality slipped further, so the middle-stack swap did not scale
AL-20260330-103	2026-03-30	c2e25c0	c2e25c0	alternating global routing and cheaper local mixing may work better than separating them into contiguous regions	correct	final_int8_ttt_lora	1.3559	1.9	keep	alternating attention and sequence mixers nearly beat the old frontier and proved the hybrid family is real
AL-20260330-104	2026-03-30	c2e25c0	c2e25c0	lower layers may tolerate sequence mixers better than upper layers because later attention carries the final refinement burden	correct	final_int8_ttt_lora	1.3488	1.9	keep	replacing the lower four attention layers with sequence mixers became the new best valid frontier and showed the early stack is the cleanest place to save attention cost
AL-20260330-105	2026-03-30	c2e25c0	c2e25c0	upper layers may be more replaceable than expected if attention's most critical role is in early representation building	wrong	final_int8_ttt_lora	1.3603	1.9	discard	replacing the upper four attention layers stayed respectable, but it clearly lost to both the lower-stack and alternating hybrid placements
AL-20260330-106	2026-03-30	c2e25c0	c2e25c0	the current untied dense head may be overbuilt, and a low-rank factorization with rank 128 can preserve the useful part of the gain	wrong	final_int8_ttt_lora	1.3972	2.2	discard	the rank-128 low-rank head regressed badly, so the current output win is not coming from easily compressible low-rank structure
AL-20260330-107	2026-03-30	c2e25c0	c2e25c0	the logits may be structured enough that a rank-64 head still preserves most of the useful behavior	wrong	final_int8_ttt_lora	1.4255	2.2	discard	pushing low-rank harder collapsed the output path further, so the low-rank direction cliffs sharply
AL-20260330-108	2026-03-30	c2e25c0	c2e25c0	a two-stage bottleneck head may express a better logit mapping than a single dense matrix at similar cost	wrong	final_int8_ttt_lora	1.3862	2.1	discard	the nonlinear bottleneck head was still far behind the dense untied head, so richer output structure did not help in this form
