exp_id	date	parent_commit	commit	hypothesis	verdict	primary_metric	val_bpb	memory_gb	status	notes
AL-20260330-109	2026-03-30	c2e25c0	c2e25c0	the model may not need a fully untied dense head if a tied base plus a small residual head captures the missing freedom	partial	final_int8_ttt_lora	1.3711	2.1	discard	the tied-plus-residual head was the strongest K-family variant, which suggests the untied win is partly about a corrective output path, but it was still clearly worse than the dense untied frontier
AL-20260330-110	2026-03-30	c2e25c0	c2e25c0	the output path may want its own hidden transformation before logits, especially in a tiny-model regime where the last projection is a bottleneck	wrong	final_int8_ttt_lora	1.4378	2.2	discard	the two-stage nonlinear head failed badly, so more output-head depth is not the right direction here
AL-20260330-111	2026-03-30	c2e25c0	c2e25c0	early layers may not need global context yet, so local attention in the lower stack can save cost without hurting the final score much	n_a	final_int8_ttt_lora	n/a	n/a	crash	the first local-global attention run crashed before producing a metric, so the family is still unresolved and needs a debugging pass before more local-window experiments
AL-20260330-116	2026-03-30	c2e25c0	c2e25c0	the model may want skip topology and coarse routing strength, but not full per-channel skip parameterization	correct	final_int8_ttt_lora	1.3553	2.1	keep	shared scalar skip gates beat the old frontier slightly, so the skip family really did want redesign rather than deletion
AL-20260330-117	2026-03-30	c2e25c0	c2e25c0	the model may only need a few strategically placed skip paths rather than the full current skip pattern	wrong	final_int8_ttt_lora	1.3568	2.1	discard	alternating skip links gave back most of the M1 gain, so skip density matters more than just having some skip paths
AL-20260330-118	2026-03-30	c2e25c0	c2e25c0	the model may need the residual stream blend concept, but not full per-channel freedom for it	partial	final_int8_ttt_lora	1.3574	2.1	discard	scalar resid_mix stayed close but did not win, so the mechanism matters more than the exact parameter count and still interacts with the rest of the routing system
AL-20260330-119	2026-03-30	c2e25c0	c2e25c0	the model may want residual scaling as a concept while not needing one learned scale per channel	partial	final_int8_ttt_lora	1.3581	2.1	discard	shared residual scales also stayed close but did not win, so the coarse scaling idea is plausible but not best alone
AL-20260330-120	2026-03-30	c2e25c0	c2e25c0	a cleaner routing package with shared gates may preserve most of the residual-family benefit while cutting needless flexibility	correct	final_int8_ttt_lora	1.3534	2.1	keep	the cheap routing package stacked into a real gain and became the second-best new frontier after the hybrid mixer win
AL-20260330-121	2026-03-30	c2e25c0	c2e25c0	the model may now be more attention-limited than MLP-limited, so attention weights need to move faster relative to MLP weights	partial	final_int8_ttt_lora	1.3562	2.1	keep	raising attention LR and lowering MLP LR was effectively flat to slightly better than the old anchor, so subsystem-specific LR splits are real but not a breakthrough on this line
AL-20260330-122	2026-03-30	c2e25c0	c2e25c0	the current frontier may instead be MLP-underdated or over-rotating attention updates	wrong	final_int8_ttt_lora	1.3591	2.1	discard	the opposite subsystem LR split lost clearly, so if there is an imbalance it points toward attention-up not attention-down
AL-20260330-123	2026-03-30	c2e25c0	c2e25c0	the top of the stack may be under-updated under a uniform layer LR because it carries more output-facing burden	wrong	final_int8_ttt_lora	1.3571	2.1	discard	boosting late-layer LR alone did not help, so the useful depth-wise asymmetry is not in that direction
AL-20260330-124	2026-03-30	c2e25c0	c2e25c0	the bottom of the stack may need more aggressive learning because it builds all later representations	partial	final_int8_ttt_lora	1.3561	2.1	keep	boosting early-layer LR was another near-tie, which supports the idea that the lower stack is now more important than the upper stack on this frontier
AL-20260330-125	2026-03-30	c2e25c0	c2e25c0	some future architecture ideas fail because their new parameters learn too slowly relative to the backbone of the script	partial	final_int8_ttt_lora	1.3562	2.1	keep	a generic new-mechanism LR boost stayed near the old frontier, so this looks more like a support tool for future architectures than a direct win on the current line
AL-20260330-126	2026-03-30	c2e25c0	c2e25c0	a longer warmdown may leave weights in a smoother, more quantization-friendly state without hurting the final compressed score	wrong	final_int8_ttt_lora	1.3735	2.1	discard	the longer warmdown hurt badly even though it produced a much smaller artifact, so naive gentler decay is not quantization-aware enough to help
AL-20260330-127	2026-03-30	c2e25c0	c2e25c0	the current schedule may stay too hot too long for the compressed model, and an earlier tail could improve post-quantization behavior	wrong	final_int8_ttt_lora	1.3855	2.1	discard	starting the warmdown earlier was even worse, so the frontier does not want a colder tail in this direct form
AL-20260330-128	2026-03-30	c2e25c0	c2e25c0	a brief cooldown at the end may reduce quantization damage even if the raw fp model changes very little	wrong	final_int8_ttt_lora	1.3577	2.1	discard	a short final stabilization phase stayed fairly close but still lost, so export stabilization alone is not a clear win
AL-20260330-129	2026-03-30	c2e25c0	c2e25c0	the output head may be especially sensitive to quantization, so cooling it more than the rest of the model could improve compressed behavior	partial	final_int8_ttt_lora	1.3566	2.1	discard	head-only cooldown nearly tied the old best, so output-path fragility may be part of the quantization story, but the gain was not enough to beat the frontier
AL-20260330-130	2026-03-30	c2e25c0	c2e25c0	if quantization-friendly finishing is real, the best version may need both a gentler tail and a short stabilization window	wrong	final_int8_ttt_lora	1.3834	2.1	discard	the combined quant-tail schedule failed badly, so the warmdown and stabilization effects do not stack into a useful compressed-model win in this first form
AL-20260331-001	2026-03-31	7641f2e	7641f2e	three lower mixers may preserve most of the gain while restoring some lost lower-stack attention expressivity	correct	final_int8_ttt_lora	1.3453	2.0	keep	1877 steps in 600.1s; artifact 15.04 MB, valid; zlib 1.3814; TTT eval 632s; lower-three mixers beat the old best, so the hybrid family is robust and the current winner is not a brittle one-off
AL-20260331-002	2026-03-31	7641f2e	7641f2e	the lower stack may tolerate one more mixer layer than the current lower-four design	wrong	final_int8_ttt_lora	1.3502	1.8	discard	2047 steps in 600.2s; artifact 14.41 MB, valid; zlib 1.3864; TTT eval 512s; lower-five mixers bought more speed and smaller size, but gave back enough quality to lose to the lower-four winner
AL-20260331-003	2026-03-31	7641f2e	7641f2e	a smaller mixer may preserve quality while saving bytes and compute inside the winning placement	partial	final_int8_ttt_lora	1.3488	1.9	discard	1981 steps in 600.2s; artifact 14.39 MB, valid; zlib 1.3848; TTT eval 565s; shrinking mixer width stayed exactly flat on val_bpb while saving bytes, so the mechanism is not obviously under pressure at the current width
AL-20260331-004	2026-03-31	7641f2e	7641f2e	a richer mixer may exploit the lower-stack replacement idea better than the current width	correct	final_int8_ttt_lora	1.3451	2.0	keep	1903 steps in 600.0s; artifact 15.04 MB, valid; zlib 1.3816; TTT eval 578s; widening the lower-four mixer became the new best valid frontier and suggests the mixer mechanism itself still had local headroom
AL-20260331-005	2026-03-31	7641f2e	7641f2e	the current kernel may be too narrow, and a slightly broader local window may improve the trade against removed attention	correct	final_int8_ttt_lora	1.3477	2.0	keep	1935 steps in 600.1s; artifact 14.72 MB, valid; zlib 1.3835; TTT eval 571s; a wider mixer kernel also improved on the old best, but not enough to beat the wider-mixer run
AL-20260331-006	2026-03-31	7641f2e	7641f2e	even a tiny selector over the current stream, matched skip, and one shallow anchor layer can beat fixed routing	n_a	final_int8_ttt_lora	n/a	n/a	crash	the first AttnRes-lite run crashed before producing a metric because TorchDynamo rejected a Python `id()` call inside the candidate-routing helper; the implementation was then fixed and the tranche resumed
AL-20260331-011	2026-03-31	7641f2e	7641f2e	a short mild warmdown may leave the compressed model in a better final state without freezing learning too early	wrong	final_int8_ttt_lora	1.3591	2.0	discard	1939 steps in 600.2s; artifact 14.82 MB, valid; zlib 1.3957; TTT eval 571s; even a mild warmdown regressed clearly on the hybrid winner
AL-20260331-012	2026-03-31	7641f2e	7641f2e	the new backbone may be more quantization-sensitive than the old baseline and may benefit from a longer tail	wrong	final_int8_ttt_lora	1.3649	2.0	discard	1937 steps in 600.0s; artifact 14.51 MB, valid; zlib 1.4018; TTT eval 572s; the longer warmdown was worse still, so the new hybrid backbone does not want a colder broad tail in this form
AL-20260331-013	2026-03-31	7641f2e	7641f2e	the right intervention may be a short stabilization phase near the end rather than a colder tail over many steps	wrong	final_int8_ttt_lora	1.3502	2.0	discard	1938 steps in 600.2s; artifact 14.72 MB, valid; zlib 1.3862; TTT eval 571s; final stabilization only stayed respectable but still lost to the hybrid anchor
AL-20260331-014	2026-03-31	7641f2e	7641f2e	the compressed model may improve if the head cools differently from the backbone near the end	partial	final_int8_ttt_lora	1.3489	2.0	discard	1938 steps in 600.1s; artifact 14.72 MB, valid; zlib 1.3847; TTT eval 571s; head-focused final cooldown nearly tied the hybrid winner but did not beat it, so the output path may still be the main schedule-sensitive surface
AL-20260331-015	2026-03-31	7641f2e	7641f2e	the best tail may need both a mild global decay and extra control over the output path	wrong	final_int8_ttt_lora	1.3517	2.0	discard	1939 steps in 600.1s; artifact 14.82 MB, valid; zlib 1.3879; TTT eval 571s; the combined architecture-aware tail did not stack into a win
AL-20260331-007	2026-03-31	19e6099	19e6099	one more earlier-layer candidate may improve routing quality enough to justify the extra complexity	wrong	final_int8_ttt_lora	1.5043	2.4	discard	1723 steps in 600.1s; artifact 12.49 MB, valid; zlib 1.5421; TTT eval 749s; late-layer AttnRes-lite with four sources failed badly, so the extra depth option did not rescue dynamic routing
AL-20260331-008	2026-03-31	19e6099	19e6099	most of the benefit may come only at the top of the stack where the model chooses what depth information to expose to the output path	partial	final_int8_ttt_lora	1.3499	2.1	discard	1831 steps in 600.2s; artifact 14.62 MB, valid; zlib 1.3851; TTT eval 656s; top-two-layer AttnRes-lite was vastly cleaner than the late-layer versions, but it still did not beat the hybrid frontier
AL-20260331-009	2026-03-31	19e6099	19e6099	the model may not need rich per-token depth attention and may only need a coarse shared routing rule	wrong	final_int8_ttt_lora	1.5133	2.3	discard	1728 steps in 600.0s; artifact 13.32 MB, valid; zlib 1.5519; TTT eval 738s; cheaper shared routing was just as bad as rich late-layer routing, so the problem is the placement and mechanism fit, not only routing cost
AL-20260331-010	2026-03-31	19e6099	19e6099	cheap fixed routing and dynamic depth routing may be complementary rather than redundant	wrong	final_int8_ttt_lora	1.5016	2.3	discard	1768 steps in 600.1s; artifact 12.53 MB, valid; zlib 1.5374; TTT eval 735s; stacking AttnRes-lite on the cheap-routing package still failed badly, so the two routing ideas did not combine into a useful regime
AL-20260331-016	2026-03-31	1f2c07b	1f2c07b	the hybrid mixer winner and the cheap-routing package attack different inefficiencies and should stack cleanly	correct	final_int8_ttt_lora	1.3434	1.9	keep	1938 steps in 600.0s; artifact 14.99 MB, valid; the full cheap-routing package stacked on the stronger hybrid winner and improved the frontier again
AL-20260331-017	2026-03-31	1f2c07b	1f2c07b	shared scalar skip gates may be the cleanest routing change to pair with the stronger hybrid winner	correct	final_int8_ttt_lora	1.3429	1.9	keep	1907 steps in 600.2s; artifact 15.03 MB, valid; skip gates alone became the new best valid run, so skip gating is the main compatible routing win on the hybrid backbone
AL-20260331-018	2026-03-31	1f2c07b	1f2c07b	the hybrid backbone may want simpler residual stream blending even if it does not need the whole routing package	correct	final_int8_ttt_lora	1.3437	1.9	keep	1915 steps in 600.1s; artifact 15.04 MB, valid; scalar resid_mix improved on the old hybrid anchor, so simpler residual blending is also compatible with the new backbone
AL-20260331-019	2026-03-31	1f2c07b	1f2c07b	the hybrid backbone may benefit from coarser shared residual scales even if other routing changes are unnecessary	wrong	final_int8_ttt_lora	1.3465	1.9	discard	1922 steps in 600.2s; artifact 15.01 MB, valid; shared residual scales alone gave back the gain, so that subpiece was not the stacking mechanism
AL-20260331-020	2026-03-31	1f2c07b	1f2c07b	if the routing combo is real, head-focused cooldown may help it cross the line further	partial	final_int8_ttt_lora	1.3445	1.9	keep	1939 steps in 600.1s; artifact 15.00 MB, valid; adding head cooldown kept the combo strong, but it was still worse than the simpler skip-gate winner
AL-20260331-021	2026-03-31	1f2c07b	1f2c07b	the top of the remaining attention stack may localize safely once the lower stack is already mixer-heavy	n_a	final_int8_ttt_lora	n/a	n/a	crash	the first local-attention recovery run failed because the trainer had no valid SDP backend for masked local attention; this was fixed later with a math-SDP fallback
AL-20260331-022	2026-04-01	599aef0	599aef0	the whole upper attention stack may tolerate locality once the lower stack is already handled by mixers	wrong	final_int8_ttt_lora	1.3813	2.7	discard	1263 steps in 600.0s; artifact 13.70 MB, valid; putting a 256-token window across the four upper attention layers hurt badly
AL-20260331-023	2026-04-01	599aef0	599aef0	a larger local window may preserve enough global structure to keep top-local attention viable	partial	final_int8_ttt_lora	1.3545	2.4	discard	1728 steps in 600.2s; artifact 14.87 MB, valid; widening the top-two local window to 512 recovered much of the damage, but still lost clearly to the frontier
AL-20260331-024	2026-04-01	599aef0	599aef0	alternating local and global attention may refresh global context often enough without paying for it in every block	wrong	final_int8_ttt_lora	1.3603	2.5	discard	1607 steps in 600.1s; artifact 14.67 MB, valid; alternating local attention through the upper stack did not preserve the hybrid win
AL-20260331-025	2026-04-01	599aef0	599aef0	if top-local attention is viable, a smaller window may buy extra savings before quality collapses	wrong	final_int8_ttt_lora	1.3582	2.4	discard	1715 steps in 600.0s; artifact 14.86 MB, valid; tightening the safe-looking top-two placement to a 128-token window lost too much quality
AL-20260331-026	2026-03-31	1f2c07b	1f2c07b	attention projections may be overparameterized in a way that hurts compression more than quality	wrong	final_int8_ttt_lora	1.3689	2.0	discard	1820 steps in 600.1s; artifact 15.66 MB, valid; rank-128 attention factorization saved little useful budget and cost too much quality
AL-20260331-027	2026-03-31	1f2c07b	1f2c07b	stronger attention factorization may still be viable if compression-friendliness matters more than dense projection fidelity	wrong	final_int8_ttt_lora	1.3702	2.0	discard	1943 steps in 600.1s; artifact 13.61 MB, valid; stronger attention factorization bought more size relief but did not recover quality
AL-20260331-028	2026-03-31	1f2c07b	1f2c07b	the MLP may be wasting bytes in dense projections rather than in its nonlinearity	wrong	final_int8_ttt_lora	1.8307	2.1	discard	1871 steps in 600.1s; artifact 12.64 MB, valid; factorizing the MLP to rank 256 broke the backbone badly
AL-20260331-029	2026-03-31	1f2c07b	1f2c07b	a more aggressive MLP factorization may still hold enough function if the hybrid backbone is otherwise strong	wrong	final_int8_ttt_lora	2.1075	1.9	discard	2107 steps in 600.1s; artifact 10.65 MB, valid; rank-128 MLP factorization collapsed the model completely
AL-20260331-030	2026-03-31	1f2c07b	1f2c07b	compression-native gains may only appear when attention and MLP factorization are applied together	wrong	final_int8_ttt_lora	1.4604	2.1	discard	1817 steps in 600.2s; artifact 13.36 MB, valid; combined factorization stayed far from viable, so naive low-rank compression is not the right architecture story here
AL-20260331-031	2026-03-31	1f2c07b	1f2c07b	if dynamic depth routing helps at all, it may only need the final layer and only two source states	correct	final_int8_ttt_lora	1.3440	2.0	keep	1862 steps in 600.2s; artifact 15.00 MB, valid; top-one-layer two-source AttnRes-lite beat the old hybrid anchor and revived the family in a much narrower form
AL-20260331-032	2026-03-31	1f2c07b	1f2c07b	top-two-layer dynamic routing may stay useful as long as the router is constrained to only two source states	correct	final_int8_ttt_lora	1.3443	2.1	keep	1821 steps in 600.1s; artifact 14.97 MB, valid; the cleaner top-two two-source version also beat the old hybrid anchor
AL-20260331-033	2026-03-31	1f2c07b	1f2c07b	coarse shared routing may be enough at the top of the stack	wrong	final_int8_ttt_lora	1.3526	2.1	discard	1797 steps in 600.1s; artifact 14.95 MB, valid; shared-scalar top-only routing lost clearly, so the revived family still wants token-wise flexibility
AL-20260331-034	2026-03-31	1f2c07b	1f2c07b	the final layer may benefit from a richer three-source top-only router rather than the cleaner two-source form	wrong	final_int8_ttt_lora	1.3465	2.0	discard	1853 steps in 600.1s; artifact 14.99 MB, valid; the richer final-layer router gave back the small gain, so extra sources were not helpful even at the top
AL-20260331-035	2026-03-31	1f2c07b	1f2c07b	top-only dynamic routing may stack with the clean shared skip-gate redesign	correct	final_int8_ttt_lora	1.3433	2.1	keep	1820 steps in 600.1s; artifact 14.95 MB, valid; top-two-layer AttnRes-lite plus shared skip gates became the second-best run in the whole queue and proved the narrow routing line is real
AL-20260331-036	2026-03-31	1f2c07b	1f2c07b	the current relu^2 MLP should remain strong when surfaced through the new configurable MLP path	correct	final_int8_ttt_lora	1.3449	1.9	keep	1906 steps in 600.1s; artifact 15.05 MB, valid; relu^2 still matched the frontier class under the new MLP implementation surface
AL-20260331-037	2026-03-31	1f2c07b	1f2c07b	plain ReLU may be enough once the backbone is stronger and more routing-efficient	wrong	final_int8_ttt_lora	1.3619	1.9	discard	1908 steps in 600.1s; artifact 15.11 MB, valid; dropping the square hurt clearly, so the current MLP really is using the stronger nonlinearity
AL-20260331-038	2026-03-31	1f2c07b	1f2c07b	a smooth SiLU MLP may shape features better than relu^2 on the hybrid frontier	wrong	final_int8_ttt_lora	1.3605	1.9	discard	1905 steps in 600.1s; artifact 15.10 MB, valid; SiLU underperformed clearly, so smoothness alone is not the missing ingredient
AL-20260331-039	2026-03-31	1f2c07b	1f2c07b	GELU may fit the small-model regime better than a hard-threshold squared activation	wrong	final_int8_ttt_lora	1.3607	1.9	discard	1904 steps in 600.1s; artifact 15.10 MB, valid; GELU also lost clearly, so the broad MLP family stays on the relu^2 side
AL-20260331-040	2026-04-01	1f2c07b	1f2c07b	a gated SiLU MLP may beat all simple activation families if gating is the real missing ingredient	partial	final_int8_ttt_lora	1.3460	2.3	discard	1643 steps in 600.1s; artifact 19.06 MB, invalid; the gated SiLU MLP was competitive on bpb but broke the size cap, so gating remains a possible later branch
AL-20260331-041	2026-04-01	1f2c07b	1f2c07b	relu^2 remains the right local anchor inside the polynomial-family tranche	correct	final_int8_ttt_lora	1.3451	1.9	discard	1907 steps in 600.1s; artifact 15.04 MB, valid; the polynomial tranche anchor exactly reproduced the current best backbone under the new MLP-mode surface
AL-20260331-042	2026-04-01	1f2c07b	1f2c07b	a stronger cubic emphasis may improve feature expressivity beyond relu^2	wrong	final_int8_ttt_lora	1.3630	1.9	discard	1903 steps in 600.1s; artifact 14.86 MB, valid; pure relu^3 hurt badly, so stronger polynomial emphasis was the wrong direction
AL-20260331-043	2026-04-01	1f2c07b	1f2c07b	the model may want both gentle linear behavior and quadratic amplification inside the MLP	correct	final_int8_ttt_lora	1.3444	1.9	keep	1908 steps in 600.2s; artifact 15.06 MB, valid; mixing linear and quadratic terms produced the best non-anchor MLP result and stayed very close to the frontier
AL-20260331-044	2026-04-01	1f2c07b	1f2c07b	a small cubic correction on top of relu^2 may help without the full instability of relu^3	wrong	final_int8_ttt_lora	1.3532	1.9	discard	1907 steps in 600.1s; artifact 14.98 MB, valid; adding a cubic tail still hurt clearly, so cubic structure does not look useful here
AL-20260331-045	2026-04-01	1f2c07b	1f2c07b	polynomial behavior may work better if the hidden path is normalized before squaring	partial	final_int8_ttt_lora	1.3456	1.9	discard	1905 steps in 600.1s; artifact 15.11 MB, valid; norm-before-square stayed close, but it still did not beat the plain relu^2 baseline
